"points","total_rebounds","assists","steals","blocks","missed_field_goals","missed_free_throws","turnovers","games","player","position","salary","Eff"
2.53333333333333,0.9,0.3,0.2,0.0333333333333333,0.933333333333333,0.0333333333333333,0.1,30,"Matt Bonner","C",1499187,2.14228392262425
8.55737704918033,7.32786885245902,2.67213114754098,0.770491803278688,1.27868852459016,3.70491803278689,0.639344262295082,1.47540983606557,61,"Tim Duncan","C",5e+06,13.977308070167
12.6585365853659,8.09756097560976,0.402439024390244,0.317073170731707,0.402439024390244,3.71951219512195,0.621951219512195,1.40243902439024,82,"Enes Kanter","C",16400000,13.0245513613466
1.6,0.8,0,0,0,0.4,0,0.6,5,"Nazr Mohammed","C",352750,2.35667129735191
7.95,6.6625,0.775,0.525,1.1125,2.0625,1.025,1.05,80,"Steven Adams","C",2279040,10.3852714849061
5.46666666666667,4.8,0.833333333333333,0.783333333333333,1.13333333333333,1.51666666666667,0.4,1.06666666666667,60,"Cole Aldrich","C",1100600,8.44823364078383
12.7272727272727,13.7532467532468,1.16883116883117,0.662337662337662,2.2987012987013,1.96103896103896,4.58441558441558,1.38961038961039,77,"DeAndre Jordan","C",19500000,18.5751441047262
1.76470588235294,1.29411764705882,0.294117647058824,0,0.176470588235294,0.647058823529412,0,0.352941176470588,17,"Jeff Ayres","C",317232,2.44589315266358
2.75,1.5,0.6875,0.0625,0.0625,1.4375,0,0.5,16,"Chris Kaman","C",5e+06,3.8952492423358
9.13414634146342,7.65853658536585,2.75609756097561,0.829268292682927,1.03658536585366,3.04878048780488,1.46341463414634,1.8780487804878,82,"Mason Plumlee","C",1415520,15.1872234977803
5.05882352941176,3.91176470588235,0.0882352941176471,0.147058823529412,0.764705882352941,1.67647058823529,0.529411764705882,0.617647058823529,34,"JaVale McGee","C",1270964,6.34117550842987
3.67647058823529,3.61764705882353,0.294117647058824,0.235294117647059,1.05882352941176,0.852941176470588,0.558823529411765,0.676470588235294,34,"Salah Mejri","C",525093,5.72642279814719
8.55263157894737,9.44736842105263,1.68421052631579,0.842105263157895,0.289473684210526,3.30263157894737,0.842105263157895,1.56578947368421,76,"Zaza Pachulia","C",5200000,13.8236831218726
4.6,4.45,0.45,0.7,0.5,1.4,0.5,0.35,20,"Chris Andersen","C",5e+06,5.86476841974384
16.5576923076923,6.96153846153846,3.76923076923077,0.961538461538462,1.34615384615385,7.28846153846154,0.807692307692308,2.26923076923077,52,"Marc Gasol","C",19700000,21.0867020241256
2,4,1,0,0,0.5,0,1.5,2,"Chuck Hayes","C",83583,6.30467679000122
7.03896103896104,6.41558441558442,0.61038961038961,0.766233766233766,1.19480519480519,2.15584415584416,1.7012987012987,0.779220779220779,77,"Clint Capela","C",1242720,10.2606602233704
13.7464788732394,11.7605633802817,1.38028169014085,0.971830985915493,1.59154929577465,3.2112676056338,3.40845070422535,2.33802816901408,71,"Dwight Howard","C",22359364,20.2103362721051
4.25490196078431,3.3921568627451,0.392156862745098,0.411764705882353,1.03921568627451,1.47058823529412,0.313725490196078,0.549019607843137,51,"Jeff Withey","C",947276,5.9150991965526
9.13114754098361,10.9508196721311,1.49180327868852,0.737704918032787,2.21311475409836,2.55737704918033,2,1.86885245901639,61,"Rudy Gobert","C",1175880,16.5091639781843
2,1.25,0.166666666666667,0.0833333333333333,0.166666666666667,1.16666666666667,0,0.666666666666667,12,"Tibor Pleiss","C",3e+06,3.66327015825963
26.8923076923077,11.4923076923077,3.29230769230769,1.55384615384615,1.41538461538462,11.2461538461538,2.87692307692308,3.83076923076923,65,"DeMarcus Cousins","C",14728844,33.7426892934409
6.78205128205128,5.42307692307692,0.423076923076923,0.512820512820513,0.897435897435897,2.66666666666667,0.602564102564103,0.615384615384615,78,"Kosta Koufos","C",7500000,8.58523218943346
7.01515151515152,5.33333333333333,0.560606060606061,0.727272727272727,1,2.24242424242424,0.666666666666667,0.696969696969697,66,"Willie Cauley-Stein","C",3398280,8.69236700670757
7.88135593220339,4.91525423728814,0.949152542372881,0.220338983050847,0.254237288135593,3.13559322033898,0.11864406779661,0.915254237288136,59,"Joffrey Lauvergne","C",1709720,8.99809512671116
8.21875,5.46875,1.25,0.75,1.375,4.40625,1.1875,1.71875,32,"Jusuf Nurkic","C",1842000,14.3010963292629
9.95,7,2.3625,0.9875,0.625,3.6625,0.45,1.3,80,"Nikola Jokic","C",1300000,13.0713039917488
5.96610169491525,4.55932203389831,0.525423728813559,0.322033898305085,0.610169491525424,2.79661016949153,0.169491525423729,0.915254237288136,59,"Alexis Ajinca","C",4300000,8.3500386268809
2.45945945945946,3.45945945945946,0.837837837837838,0.297297297297297,0.297297297297297,0.945945945945946,0.378378378378378,1.10810810810811,37,"Kendrick Perkins","C",1499200,6.23839607042587
3.95588235294118,6.08823529411765,0.382352941176471,0.308823529411765,0.338235294117647,1.33823529411765,0.75,0.882352941176471,68,"Omer Asik","C",1.1e+07,7.45676101694703
10.0853658536585,7.13414634146341,1.74390243902439,1.14634146341463,1.17073170731707,3.30487804878049,0.524390243902439,1.70731707317073,82,"Gorgui Dieng","C",1474440,13.9807212497424
18.3292682926829,10.4512195121951,1.96341463414634,0.707317073170732,1.68292682926829,6.4390243902439,0.634146341463415,2.23170731707317,82,"Karl-Anthony Towns","C",5703600,20.969779225831
4.5,1.75,0.916666666666667,0.0833333333333333,0,2.58333333333333,0.333333333333333,0.75,12,"Nikola Pekovic","C",12100000,6.27376299790902
9.01282051282051,7.61538461538461,1.24358974358974,0.487179487179487,0.794871794871795,4.61538461538461,0.833333333333333,1.85897435897436,78,"Alex Len","C",3807120,14.9861742842715
7.15151515151515,8.72727272727273,0.96969696969697,0.545454545454545,0.666666666666667,1.98484848484848,0.984848484848485,1.40909090909091,66,"Tyson Chandler","C",1.3e+07,11.6152753456439
3.48,2.88,0.56,0.16,0.4,1.76,0.52,0.48,25,"Robert Sacre","C",981348,5.42443926170108
5.93827160493827,4.91358024691358,1.17283950617284,0.395061728395062,1.35802469135802,2.82716049382716,0.345679012345679,0.938271604938272,81,"Roy Hibbert","C",15500000,9.47835594124924
3.41025641025641,4.02564102564103,0.41025641025641,0.358974358974359,0.461538461538462,1.20512820512821,0.666666666666667,0.564102564102564,39,"Tarik Black","C",845059,5.74788538876346
16.025974025974,9.8961038961039,2.41558441558442,0.753246753246753,0.532467532467532,7.37662337662338,0.727272727272727,1.84415584415584,77,"Kevin Love","PF",19500000,20.5161909073752
7.84146341463415,9,0.75609756097561,0.463414634146341,0.621951219512195,2.10975609756098,1.13414634146341,0.74390243902439,82,"Tristan Thompson","PF",14260870,11.1043745336711
1.47368421052632,1.21052631578947,0,0.263157894736842,0,1,0.0526315789473684,0.210526315789474,19,"Anthony Bennett","PF",947276,2.36983414808347
5.03508771929825,2.21052631578947,1.17543859649123,0.508771929824561,0.578947368421053,2.21052631578947,0.508771929824561,0.947368421052632,57,"James Johnson","PF",2500000,7.66510892535292
8.73684210526316,4.73684210526316,0.868421052631579,0.605263157894737,0.355263157894737,4.32894736842105,0.302631578947368,0.894736842105263,76,"Luis Scola","PF",3e+06,10.7284636180685
6.87341772151899,4.32911392405063,1.18987341772152,0.670886075949367,0.40506329113924,3.65822784810127,0.0632911392405063,0.822784810126582,79,"Patrick Patterson","PF",6268675,9.45858571766448
19.0566037735849,7.35849056603774,2.41509433962264,0.679245283018868,0.641509433962264,7.71698113207547,1.0377358490566,1.47169811320755,53,"Chris Bosh","PF",22192730,19.5232661326121
3.57142857142857,2.5,1.92857142857143,0.428571428571429,0.166666666666667,2.21428571428571,0.285714285714286,0.714285714285714,42,"Josh McRoberts","PF",5543725,6.82641707142738
12.3108108108108,5.98648648648649,1.89189189189189,1,0.391891891891892,5.48648648648649,0.635135135135135,1.09459459459459,74,"Luol Deng","PF",10151612,14.3684782909256
1.59459459459459,2.02702702702703,0.378378378378378,0.135135135135135,0.0540540540540541,1.02702702702703,0.108108108108108,0.135135135135135,37,"Udonis Haslem","PF",2854940,2.78254932309417
6.18666666666667,2.74666666666667,1.04,0.333333333333333,0.226666666666667,2.66666666666667,0.173333333333333,0.56,75,"Mike Scott","PF",3333333,6.87270141088146
17.0987654320988,9.03703703703704,3.2716049382716,1.81481481481481,1.71604938271605,6.97530864197531,1.22222222222222,2.35802469135802,81,"Paul Millsap","PF",1.9e+07,23.2922591173563
7.30379746835443,6.39240506329114,1.74683544303797,0.658227848101266,1.05063291139241,2.24050632911392,0.658227848101266,1.18987341772152,79,"Amir Johnson","PF",1.2e+07,11.339761549753
10.2962962962963,8.30864197530864,2.30864197530864,0.925925925925926,0.580246913580247,5.61728395061728,0.716049382716049,1.25925925925926,81,"Jared Sullinger","PF",2269260,15.95216692425
4.35897435897436,3.69230769230769,0.794871794871795,0.256410256410256,0.307692307692308,2.15384615384615,0.217948717948718,0.666666666666667,78,"Jonas Jerebko","PF",5e+06,6.7753171618665
1.3125,0.8125,0.0625,0,0.6875,0.875,0.3125,0.0625,16,"Jordan Mickey","PF",1200000,2.20005908465001
11.7037037037037,6.4320987654321,1.35802469135802,0.716049382716049,0.950617283950617,5.04938271604938,0.296296296296296,0.765432098765432,81,"Marvin Williams","PF",7e+06,12.9013706129683
5.96491228070175,4.28070175438596,1.91228070175439,0.385964912280702,0.473684210526316,3.19298245614035,0.192982456140351,1.01754385964912,57,"Spencer Hawes","PF",5543725,9.68649833351661
2.36363636363636,2.02272727272727,0.181818181818182,0.272727272727273,0.159090909090909,0.886363636363636,0.613636363636364,0.272727272727273,44,"Tyler Hansbrough","PF",1185784,3.65113539365468
5.41772151898734,5.36708860759494,0.962025316455696,0.329113924050633,0.531645569620253,2.26582278481013,0.341772151898734,0.873417721518987,79,"Lavoy Allen","PF",3700000,8.68739045068687
4,1,0,0,0,0,0,0,1,"Rakeem Christmas","PF",1e+06,1.12753295648308
1.57142857142857,1.71428571428571,0.428571428571429,0.142857142857143,0.142857142857143,0.857142857142857,0.142857142857143,0.714285714285714,7,"Shayne Whittington","PF",845059,4.02459041069531
5.31944444444444,3.18055555555556,0.722222222222222,0.361111111111111,0.222222222222222,2.83333333333333,0.25,0.388888888888889,72,"Anthony Tolliver","PF",3e+06,6.59843623089824
2.6,0.2,0,0.2,0,1.2,0.2,0.4,5,"Justin Harper","PF",99418,2.82854722255341
16.5555555555556,6.22222222222222,2.59259259259259,0.666666666666667,0.444444444444444,6.74074074074074,0.296296296296296,1.11111111111111,27,"Tobias Harris","PF",1.6e+07,16.1228063341604
7.03225806451613,5.43548387096774,0.838709677419355,0.403225806451613,0.354838709677419,4.03225806451613,0.290322580645161,0.870967741935484,62,"Bobby Portis","PF",1391160,10.3251503716265
11.7727272727273,5.48484848484848,1.51515151515152,0.878787878787879,0.696969696969697,5.46969696969697,0.53030303030303,1.54545454545455,66,"Nikola Mirotic","PF",5543725,14.9874956045346
8.58904109589041,6.9041095890411,1.45205479452055,0.643835616438356,1.05479452054795,3.24657534246575,0.616438356164384,1.06849315068493,73,"Taj Gibson","PF",8500000,12.1765237493006
2.73333333333333,2.83333333333333,0.433333333333333,0.266666666666667,0.366666666666667,2.33333333333333,0.166666666666667,0.433333333333333,30,"Drew Gooden","PF",3300000,5.51897435469739
7.87654320987654,3.53086419753086,2.09876543209877,0.925925925925926,0.222222222222222,3.1358024691358,0.320987654320988,0.987654320987654,81,"Jared Dudley","PF",4250000,9.88518190314001
12.4074074074074,5.85185185185185,1.37037037037037,0.925925925925926,0.62962962962963,5.66666666666667,0.481481481481481,1.66666666666667,27,"Markieff Morris","PF",8e+06,15.6094064594098
9.21052631578947,4.54385964912281,1.70175438596491,0.947368421052632,0.456140350877193,3.07017543859649,1.36842105263158,1.33333333333333,57,"Nene Hilario","PF",1.3e+07,12.3290553269174
9.21794871794872,6.5,1.64102564102564,0.756410256410256,0.705128205128205,3.91025641025641,0.82051282051282,0.846153846153846,78,"Aaron Gordon","PF",4171680,12.248727904765
6.85714285714286,3.58928571428571,0.446428571428571,0.178571428571429,0.392857142857143,2.92857142857143,0.25,0.732142857142857,56,"Andrew Nicholson","PF",2380594,7.84814444139343
8.09090909090909,5.5,0.545454545454545,0.636363636363636,0.272727272727273,4.04545454545455,0.590909090909091,0.545454545454545,22,"Ersan Ilyasova","PF",7900000,9.97588432393592
14.0789473684211,5.19736842105263,1.71052631578947,0.907894736842105,0.381578947368421,6,0.697368421052632,1.52631578947368,76,"Jabari Parker","PF",5152440,15.721043350257
3.03030303030303,2.66666666666667,0.484848484848485,0.272727272727273,0.121212121212121,1.86363636363636,0.196969696969697,0.46969696969697,66,"Johnny O'Bryant","PF",845059,5.09680276918462
2.33333333333333,0.333333333333333,0,0,0,1.33333333333333,0,0,3,"Steve Novak","PF",416886,1.67737543972614
14.2777777777778,7.30555555555556,1.29166666666667,0.736111111111111,1.86111111111111,7.125,0.541666666666667,1.68055555555556,72,"Kristaps Porzingis","PF",4131720,18.4805852123485
4.75384615384615,3.84615384615385,1.10769230769231,0.307692307692308,0.753846153846154,2.18461538461538,0.215384615384615,0.938461538461538,65,"Kyle O'Quinn","PF",3750000,8.0185308310415
8.20338983050847,2.22033898305085,0.898305084745763,0.372881355932203,0.11864406779661,3.61016949152542,0.288135593220339,0.966101694915254,59,"Lance Thomas","PF",1650000,8.77493484611874
1.79310344827586,1.68965517241379,0.413793103448276,0.206896551724138,0.241379310344828,1.17241379310345,0.448275862068966,0.517241379310345,29,"Lou Amundson","PF",1650000,4.20323105151417
4.66666666666667,2.83333333333333,0.375,1.16666666666667,0.5,2.70833333333333,0.5,0.625,24,"Chris McCullough","PF",1140240,7.48222827732062
15.0958904109589,9.04109589041096,1.84931506849315,1.53424657534247,0.506849315068493,6.41095890410959,0.794520547945205,1.86301369863014,73,"Thaddeus Young","PF",11200000,19.4169848243488
4.32394366197183,5.05633802816901,0.647887323943662,0.549295774647887,0.507042253521127,2.26760563380282,0.873239436619718,0.971830985915493,71,"Thomas Robinson","PF",981300,9.07556170246153
4.66666666666667,3.12820512820513,0.256410256410256,0.153846153846154,0.769230769230769,1.46153846153846,0.641025641025641,0.41025641025641,39,"Willie Reed","PF",947276,5.71051449484658
9.75,4.05555555555556,0.888888888888889,0.333333333333333,0.25,3.08333333333333,0.666666666666667,0.611111111111111,36,"Carl Landry","PF",6500000,8.96391509392567
3.58823529411765,2.23529411764706,0.176470588235294,0.294117647058824,0.411764705882353,1.82352941176471,0.470588235294118,0.117647058823529,17,"Christian Wood","PF",305789,4.38520313993038
5.62745098039216,2.64705882352941,0.647058823529412,0.372549019607843,0.784313725490196,2.11764705882353,0.450980392156863,0.627450980392157,51,"Richaun Holmes","PF",1050000,6.85734609015439
13.962962962963,9.49382716049383,7.38271604938272,1.46913580246914,1.39506172839506,5.16049382716049,1.23456790123457,3.19753086419753,81,"Draymond Green","PF",14300000,24.9250912541065
2.85365853658537,1.41463414634146,0.414634146341463,0.24390243902439,0.195121951219512,0.951219512195122,0.560975609756098,0.390243902439024,41,"James Michael McAdoo","PF",845059,3.85009642417834
1.8,2,0,0,0,0.6,0,0.2,5,"Kevon Looney","PF",1131960,2.23189182748432
6.38157894736842,3.06578947368421,2.31578947368421,0.342105263157895,0.276315789473684,2.38157894736842,0.263157894736842,1.27631578947368,76,"Boris Diaw","PF",7e+06,9.24325477205306
7.1025641025641,3.96153846153846,1.83333333333333,0.564102564102564,0.705128205128205,2.61538461538462,0.217948717948718,0.871794871794872,78,"David West","PF",1499000,9.09097132894068
17.9864864864865,8.54054054054054,1.48648648648649,0.513513513513513,1.09459459459459,6.87837837837838,0.581081081081081,1.33783783783784,74,"LaMarcus Aldridge","PF",19500000,18.1852243309623
2.8,2,0,0.2,0.4,1.4,0.8,0.6,5,"Josh Huestis","PF",1140240,5.14942132881001
1.3,0.9,0.15,0.05,0.1,0.6,0.3,0.35,20,"Mitch McGary","PF",1463040,2.43731931068481
2.08474576271186,2.89830508474576,0.88135593220339,0.254237288135593,0.271186440677966,1,0.169491525423729,0.847457627118644,59,"Nick Collison","PF",3750000,5.46236668302809
12.6025641025641,6.83333333333333,0.846153846153846,0.487179487179487,1.8974358974359,5.80769230769231,0.384615384615385,1.38461538461538,78,"Serge Ibaka","PF",12350000,15.6774753056815
21.4,8.4,4.85714285714286,0.8,0.485714285714286,8.62857142857143,1.51428571428571,2.37142857142857,35,"Blake Griffin","PF",18907725,24.8690095115548
0.833333333333333,0.666666666666667,0,0,0.166666666666667,0.5,0,0,6,"Branden Dawson","PF",525093,0.967149673466193
3.08,2.28,0.4,0.586666666666667,0.253333333333333,1.50666666666667,0.36,0.453333333333333,75,"Luc Mbah a Moute","PF",1270964,4.94180231916122
1.25,0.75,0,0.125,0.25,0.625,0,0.125,8,"Cliff Alexander","PF",525093,1.60401610326338
6.49382716049383,7.39506172839506,1.08641975308642,0.703703703703704,0.888888888888889,1.61728395061728,1.11111111111111,0.790123456790123,81,"Ed Davis","PF",7e+06,10.230160681751
8.37704918032787,5.14754098360656,1.50819672131148,0.131147540983607,0.295081967213115,3.9344262295082,0.180327868852459,1.26229508196721,61,"Meyers Leonard","PF",3075880,11.2997288133884
3.62820512820513,3.91025641025641,0.384615384615385,0.346153846153846,0.333333333333333,2.06410256410256,0.166666666666667,0.641025641025641,78,"Noah Vonleh","PF",2637720,6.45384715701284
5.14516129032258,2.45161290322581,0.387096774193548,0.290322580645161,0.241935483870968,3.25806451612903,0.032258064516129,0.5,62,"Charlie Villanueva","PF",1499187,6.49007847579829
18.2933333333333,6.52,1.76,0.693333333333333,0.693333333333333,8.18666666666667,0.4,1.12,75,"Dirk Nowitzki","PF",8333334,17.6951593814987
5.78260869565217,3.95652173913043,0.63768115942029,0.521739130434783,0.347826086956522,2.17391304347826,0.536231884057971,0.579710144927536,69,"Dwight Powell","PF",845059,7.33447054466539
6.91666666666667,3.58333333333333,0.5,0.416666666666667,1.25,1.41666666666667,0.916666666666667,0.833333333333333,12,"Brandan Wright","PF",5500000,8.07537582420664
7.41025641025641,4.78205128205128,0.858974358974359,0.58974358974359,0.423076923076923,3.3974358974359,0.435897435897436,1.06410256410256,78,"JaMychal Green","PF",845059,10.3043677059033
5.66666666666667,3.18518518518519,0.555555555555556,0.296296296296296,0.259259259259259,2.2962962962963,0.62962962962963,0.703703703703704,27,"Jarell Martin","PF",1230840,7.24722127909247
15.2941176470588,7.77941176470588,2.08823529411765,0.632352941176471,0.191176470588235,7,0.647058823529412,1.54411764705882,68,"Zach Randolph","PF",9638555,17.8775891093343
6.21621621621622,2.94594594594595,1.10810810810811,0.459459459459459,0.135135135135135,3.10810810810811,0.513513513513513,1.18918918918919,37,"Donatas Motiejunas","PF",2288205,9.26357687371045
6.56521739130435,2.91304347826087,2.08695652173913,0.695652173913043,0.565217391304348,4.82608695652174,0.565217391304348,1.56521739130435,23,"Josh Smith","PF",1499000,12.5360568377883
3.58974358974359,1.66666666666667,0.435897435897436,0.282051282051282,0.282051282051282,0.82051282051282,0.564102564102564,0.435897435897436,39,"Montrezl Harrell","PF",1e+06,4.17186009614899
8.68,4.22,0.82,0.46,0.78,4.02,0.78,0.98,50,"Terrence Jones","PF",2489530,11.0125976779107
16.3870967741935,8.11290322580645,1.51612903225806,1.19354838709677,1.46774193548387,6.33870967741935,1.19354838709677,1.67741935483871,62,"Derrick Favors","PF",11933333,19.2650189078088
5.86075949367089,5.72151898734177,1.06329113924051,0.746835443037975,0.518987341772152,2.50632911392405,0.443037974683544,1.0253164556962,79,"Trevor Booker","PF",4775000,9.86318022015055
6.1,3.7375,0.7375,0.325,0.225,3.0625,0.3125,0.8125,80,"Trey Lyles","PF",2239800,8.27341312526197
